For unsorted weights
------------------------
Items used in knapsack with weight 8000 are: 
no: 5047 val: 157 w: 57
no: 89 val: 158 w: 58
no: 3695 val: 158 w: 58
no: 9231 val: 158 w: 58
no: 3490 val: 159 w: 59
no: 6569 val: 159 w: 59
no: 2474 val: 160 w: 60
no: 597 val: 161 w: 61
no: 4437 val: 161 w: 61
no: 7573 val: 161 w: 61
no: 9478 val: 161 w: 61
no: 7871 val: 162 w: 62
no: 1189 val: 163 w: 63
no: 8132 val: 163 w: 63
no: 1436 val: 164 w: 64
no: 9572 val: 164 w: 64
no: 1001 val: 166 w: 66
no: 4168 val: 166 w: 66
no: 3215 val: 167 w: 67
no: 9608 val: 167 w: 67
no: 4854 val: 168 w: 68
no: 9051 val: 168 w: 68
no: 4330 val: 169 w: 69
no: 9283 val: 169 w: 69
no: 6799 val: 170 w: 70
no: 938 val: 171 w: 71
no: 5479 val: 171 w: 71
no: 204 val: 172 w: 72
no: 4906 val: 172 w: 72
no: 1633 val: 173 w: 73
no: 7024 val: 173 w: 73
no: 9495 val: 173 w: 73
no: 1572 val: 174 w: 74
no: 9974 val: 174 w: 74
no: 5191 val: 175 w: 75
no: 7159 val: 175 w: 75
no: 5292 val: 176 w: 76
no: 9290 val: 176 w: 76
no: 2826 val: 177 w: 77
no: 2067 val: 178 w: 78
no: 5742 val: 178 w: 78
no: 6081 val: 179 w: 79
no: 2119 val: 180 w: 80
no: 7738 val: 180 w: 80
no: 85 val: 181 w: 81
no: 6702 val: 181 w: 81
no: 1097 val: 182 w: 82
no: 9458 val: 182 w: 82
no: 6736 val: 183 w: 83
no: 9981 val: 183 w: 83
no: 3384 val: 184 w: 84
no: 2932 val: 185 w: 85
no: 4479 val: 185 w: 85
no: 9755 val: 185 w: 85
no: 3875 val: 186 w: 86
no: 5805 val: 186 w: 86
no: 9651 val: 186 w: 86
no: 5018 val: 187 w: 87
no: 958 val: 188 w: 88
no: 6231 val: 188 w: 88
no: 1149 val: 189 w: 89
no: 2492 val: 189 w: 89
no: 8294 val: 189 w: 89
no: 1656 val: 190 w: 90
no: 233 val: 191 w: 91
no: 2241 val: 191 w: 91
no: 6197 val: 191 w: 91
no: 5662 val: 192 w: 92
no: 2149 val: 193 w: 93
no: 7872 val: 193 w: 93
no: 851 val: 194 w: 94
no: 7010 val: 194 w: 94
no: 567 val: 195 w: 95
no: 5661 val: 195 w: 95
no: 6201 val: 196 w: 96
no: 203 val: 197 w: 97
no: 5308 val: 197 w: 97
no: 9693 val: 197 w: 97
no: 3045 val: 198 w: 98
no: 9833 val: 198 w: 98
no: 3997 val: 199 w: 99
no: 274 val: 200 w: 100
no: 5072 val: 200 w: 100
no: 8198 val: 200 w: 100
no: 5214 val: 201 w: 101
no: 1367 val: 202 w: 102
no: 799 val: 203 w: 103
no: 3785 val: 203 w: 103
no: 4287 val: 204 w: 104
no: 508 val: 205 w: 105
no: 5801 val: 205 w: 105
no: 1119 val: 206 w: 106
no: 70 val: 207 w: 107
no: 6441 val: 207 w: 107
no: 4333 val: 208 w: 108
no: 6538 val: 208 w: 108
no: 232 val: 209 w: 109
no: 4005 val: 209 w: 109
no: 8745 val: 209 w: 109
no: 7754 val: 210 w: 110

-----------------------


For sorted weights
------------------------
Items used in knapsack with weight 11519 are: 
no: 1267 val: 101 w: 1
no: 2914 val: 101 w: 1
no: 5792 val: 101 w: 1
no: 8057 val: 101 w: 1
no: 6467 val: 102 w: 2
no: 8262 val: 102 w: 2
no: 4403 val: 103 w: 3
no: 9748 val: 103 w: 3
no: 4107 val: 104 w: 4
no: 423 val: 105 w: 5
no: 5199 val: 105 w: 5
no: 6796 val: 105 w: 5
no: 6728 val: 106 w: 6
no: 9088 val: 106 w: 6
no: 4579 val: 107 w: 7
no: 1615 val: 108 w: 8
no: 9636 val: 108 w: 8
no: 3427 val: 109 w: 9
no: 8304 val: 109 w: 9
no: 1599 val: 110 w: 10
no: 7168 val: 110 w: 10
no: 6360 val: 111 w: 11
no: 2171 val: 112 w: 12
no: 8914 val: 112 w: 12
no: 767 val: 114 w: 14
no: 4505 val: 114 w: 14
no: 7717 val: 114 w: 14
no: 3159 val: 115 w: 15
no: 5506 val: 115 w: 15
no: 926 val: 116 w: 16
no: 3344 val: 116 w: 16
no: 4278 val: 116 w: 16
no: 8163 val: 116 w: 16
no: 1464 val: 117 w: 17
no: 8133 val: 117 w: 17
no: 6608 val: 118 w: 18
no: 1984 val: 119 w: 19
no: 3803 val: 119 w: 19
no: 8075 val: 119 w: 19
no: 1733 val: 120 w: 20
no: 838 val: 121 w: 21
no: 6184 val: 121 w: 21
no: 1273 val: 122 w: 22
no: 7533 val: 122 w: 22
no: 9574 val: 122 w: 22
no: 5295 val: 123 w: 23
no: 8419 val: 123 w: 23
no: 3667 val: 124 w: 24
no: 391 val: 125 w: 25
no: 4848 val: 125 w: 25
no: 758 val: 126 w: 26
no: 8991 val: 126 w: 26
no: 6350 val: 127 w: 27
no: 9797 val: 127 w: 27
no: 3281 val: 128 w: 28
no: 8424 val: 128 w: 28
no: 6013 val: 129 w: 29
no: 268 val: 130 w: 30
no: 6975 val: 130 w: 30
no: 4779 val: 131 w: 31
no: 1877 val: 132 w: 32
no: 5032 val: 132 w: 32
no: 1344 val: 133 w: 33
no: 7380 val: 133 w: 33
no: 4850 val: 134 w: 34
no: 659 val: 135 w: 35
no: 3985 val: 135 w: 35
no: 1379 val: 136 w: 36
no: 5427 val: 136 w: 36
no: 8898 val: 136 w: 36
no: 1286 val: 137 w: 37
no: 4214 val: 137 w: 37
no: 9427 val: 137 w: 37
no: 5436 val: 139 w: 39
no: 8857 val: 139 w: 39
no: 2788 val: 140 w: 40
no: 1681 val: 141 w: 41
no: 7639 val: 141 w: 41
no: 1196 val: 142 w: 42
no: 5050 val: 142 w: 42
no: 7291 val: 142 w: 42
no: 3234 val: 143 w: 43
no: 7094 val: 143 w: 43
no: 2950 val: 144 w: 44
no: 9138 val: 144 w: 44
no: 7622 val: 145 w: 45
no: 6038 val: 146 w: 46
no: 7866 val: 146 w: 46
no: 4566 val: 147 w: 47
no: 8009 val: 147 w: 47
no: 7512 val: 148 w: 48
no: 2062 val: 149 w: 49
no: 4052 val: 149 w: 49
no: 8481 val: 149 w: 49
no: 1550 val: 150 w: 50
no: 5472 val: 150 w: 50
no: 6794 val: 150 w: 50
no: 2191 val: 151 w: 51
no: 3567 val: 151 w: 51
no: 375 val: 152 w: 52
no: 2481 val: 152 w: 52
no: 8489 val: 152 w: 52
no: 5494 val: 153 w: 53
no: 2816 val: 154 w: 54
no: 7485 val: 154 w: 54
no: 3731 val: 155 w: 55
no: 5095 val: 155 w: 55
no: 8395 val: 155 w: 55
no: 5399 val: 156 w: 56
no: 7339 val: 156 w: 56
no: 5174 val: 157 w: 57
no: 1644 val: 158 w: 58
no: 4538 val: 158 w: 58
no: 1376 val: 159 w: 59
no: 3891 val: 159 w: 59
no: 6777 val: 159 w: 59
no: 4685 val: 160 w: 60
no: 1491 val: 161 w: 61
no: 5038 val: 161 w: 61
no: 7961 val: 161 w: 61
no: 9791 val: 161 w: 61
no: 8211 val: 162 w: 62
no: 1676 val: 163 w: 63
no: 8320 val: 163 w: 63
no: 1945 val: 164 w: 64
no: 147 val: 165 w: 65
no: 1648 val: 166 w: 66
no: 4589 val: 166 w: 66
no: 4090 val: 167 w: 67
no: 9757 val: 167 w: 67
no: 5161 val: 168 w: 68
no: 9882 val: 168 w: 68
no: 5367 val: 169 w: 69
no: 74 val: 170 w: 70
no: 7256 val: 170 w: 70
no: 1100 val: 171 w: 71
no: 6658 val: 171 w: 71
no: 2086 val: 172 w: 72
no: 5278 val: 172 w: 72
no: 3922 val: 173 w: 73
no: 7096 val: 173 w: 73
no: 9535 val: 173 w: 73
no: 2043 val: 174 w: 74
no: 2926 val: 175 w: 75
no: 5526 val: 175 w: 75
no: 7386 val: 175 w: 75
no: 5827 val: 176 w: 76
no: 9632 val: 176 w: 76
no: 4305 val: 177 w: 77
no: 2316 val: 178 w: 78
no: 8077 val: 178 w: 78
no: 7478 val: 179 w: 79
no: 2237 val: 180 w: 80
no: 8600 val: 180 w: 80
no: 1105 val: 181 w: 81
no: 7408 val: 181 w: 81
no: 1187 val: 182 w: 82
no: 9851 val: 182 w: 82
no: 7983 val: 183 w: 83
no: 1338 val: 184 w: 84
no: 6459 val: 184 w: 84
no: 3247 val: 185 w: 85
no: 4869 val: 185 w: 85
no: 343 val: 186 w: 86
no: 3921 val: 186 w: 86
no: 6967 val: 186 w: 86
no: 9786 val: 186 w: 86
no: 5246 val: 187 w: 87
no: 1874 val: 188 w: 88
no: 7072 val: 188 w: 88
no: 1186 val: 189 w: 89
no: 4921 val: 189 w: 89
no: 9509 val: 189 w: 89
no: 2192 val: 190 w: 90
no: 472 val: 191 w: 91
no: 3307 val: 191 w: 91
no: 7815 val: 191 w: 91
no: 6905 val: 192 w: 92
no: 2427 val: 193 w: 93
no: 8701 val: 193 w: 93
no: 1445 val: 194 w: 94
no: 8207 val: 194 w: 94
no: 606 val: 195 w: 95
no: 7137 val: 195 w: 95
no: 7470 val: 196 w: 96
no: 589 val: 197 w: 97
no: 6217 val: 197 w: 97
no: 76 val: 198 w: 98
no: 3134 val: 198 w: 98
no: 9853 val: 198 w: 98
no: 4406 val: 199 w: 99
no: 605 val: 200 w: 100
no: 5554 val: 200 w: 100
no: 698 val: 201 w: 101
no: 6499 val: 201 w: 101
no: 1527 val: 202 w: 102
no: 1111 val: 203 w: 103
no: 4370 val: 203 w: 103
no: 6815 val: 204 w: 104
no: 1772 val: 205 w: 105
no: 7129 val: 205 w: 105
no: 3707 val: 206 w: 106
no: 880 val: 207 w: 107
no: 545 val: 208 w: 108
no: 4954 val: 208 w: 108
no: 6748 val: 208 w: 108
no: 2743 val: 209 w: 109
no: 6488 val: 209 w: 109
no: 3141 val: 210 w: 110
no: 8847 val: 210 w: 110
------------------------
Items used in knapsack with weight 11000 are: 
no: 1660 val: 101 w: 1
no: 3575 val: 101 w: 1
no: 6064 val: 101 w: 1
no: 8751 val: 101 w: 1
no: 6995 val: 102 w: 2
no: 8452 val: 102 w: 2
no: 6575 val: 103 w: 3
no: 2003 val: 104 w: 4
no: 5440 val: 104 w: 4
no: 946 val: 105 w: 5
no: 5483 val: 105 w: 5
no: 8686 val: 105 w: 5
no: 6779 val: 106 w: 6
no: 29 val: 107 w: 7
no: 7198 val: 107 w: 7
no: 4135 val: 108 w: 8
no: 20 val: 109 w: 9
no: 5731 val: 109 w: 9
no: 9385 val: 109 w: 9
no: 2141 val: 110 w: 10
no: 8431 val: 110 w: 10
no: 6773 val: 111 w: 11
no: 3923 val: 112 w: 12
no: 1385 val: 113 w: 13
no: 1731 val: 114 w: 14
no: 4947 val: 114 w: 14
no: 8257 val: 114 w: 14
no: 3419 val: 115 w: 15
no: 8366 val: 115 w: 15
no: 1351 val: 116 w: 16
no: 3432 val: 116 w: 16
no: 6061 val: 116 w: 16
no: 8758 val: 116 w: 16
no: 1605 val: 117 w: 17
no: 8249 val: 117 w: 17
no: 8088 val: 118 w: 18
no: 2096 val: 119 w: 19
no: 6046 val: 119 w: 19
no: 8296 val: 119 w: 19
no: 4285 val: 120 w: 20
no: 1193 val: 121 w: 21
no: 7110 val: 121 w: 21
no: 1463 val: 122 w: 22
no: 7666 val: 122 w: 22
no: 1623 val: 123 w: 23
no: 5965 val: 123 w: 23
no: 157 val: 124 w: 24
no: 6235 val: 124 w: 24
no: 2025 val: 125 w: 25
no: 5027 val: 125 w: 25
no: 764 val: 126 w: 26
no: 1835 val: 127 w: 27
no: 6694 val: 127 w: 27
no: 9989 val: 127 w: 27
no: 3746 val: 128 w: 28
no: 8998 val: 128 w: 28
no: 6379 val: 129 w: 29
no: 675 val: 130 w: 30
no: 8782 val: 130 w: 30
no: 5158 val: 131 w: 31
no: 2621 val: 132 w: 32
no: 5162 val: 132 w: 32
no: 1353 val: 133 w: 33
no: 7571 val: 133 w: 33
no: 5675 val: 134 w: 34
no: 1540 val: 135 w: 35
no: 4663 val: 135 w: 35
no: 1689 val: 136 w: 36
no: 6192 val: 136 w: 36
no: 9157 val: 136 w: 36
no: 2198 val: 137 w: 37
no: 4454 val: 137 w: 37
no: 1637 val: 138 w: 38
no: 6215 val: 139 w: 39
no: 9254 val: 139 w: 39
no: 8421 val: 140 w: 40
no: 3275 val: 141 w: 41
no: 9062 val: 141 w: 41
no: 2311 val: 142 w: 42
no: 5192 val: 142 w: 42
no: 7497 val: 142 w: 42
no: 5216 val: 143 w: 43
no: 8003 val: 143 w: 43
no: 5785 val: 144 w: 44
no: 849 val: 145 w: 45
no: 106 val: 146 w: 46
no: 6422 val: 146 w: 46
no: 9382 val: 146 w: 46
no: 4996 val: 147 w: 47
no: 265 val: 148 w: 48
no: 7562 val: 148 w: 48
no: 2838 val: 149 w: 49
no: 4670 val: 149 w: 49
no: 8531 val: 149 w: 49
no: 2761 val: 150 w: 50
no: 5476 val: 150 w: 50
no: 7183 val: 150 w: 50
no: 2299 val: 151 w: 51
no: 3780 val: 151 w: 51
no: 562 val: 152 w: 52
no: 3906 val: 152 w: 52
no: 1710 val: 153 w: 53
no: 6465 val: 153 w: 53
no: 3645 val: 154 w: 54
no: 7978 val: 154 w: 54
no: 3800 val: 155 w: 55
no: 6455 val: 155 w: 55
no: 1406 val: 156 w: 56
no: 5743 val: 156 w: 56
no: 7782 val: 156 w: 56
no: 6145 val: 157 w: 57
no: 2147 val: 158 w: 58
no: 5693 val: 158 w: 58
no: 2071 val: 159 w: 59
no: 5327 val: 159 w: 59
no: 475 val: 160 w: 60
no: 4913 val: 160 w: 60
no: 2491 val: 161 w: 61
no: 5042 val: 161 w: 61
no: 8691 val: 161 w: 61
no: 2684 val: 162 w: 62
no: 8241 val: 162 w: 62
no: 2496 val: 163 w: 63
no: 8727 val: 163 w: 63
no: 3030 val: 164 w: 64
no: 4940 val: 165 w: 65
no: 1695 val: 166 w: 66
no: 5645 val: 166 w: 66
no: 4215 val: 167 w: 67
no: 2658 val: 168 w: 68
no: 7218 val: 168 w: 68
no: 2688 val: 169 w: 69
no: 6615 val: 169 w: 69
no: 1555 val: 170 w: 70
no: 7406 val: 170 w: 70
no: 1302 val: 171 w: 71
no: 8343 val: 171 w: 71
no: 3722 val: 172 w: 72
no: 8436 val: 172 w: 72
no: 5140 val: 173 w: 73
no: 7219 val: 173 w: 73
no: 9773 val: 173 w: 73
no: 4048 val: 174 w: 74
no: 3119 val: 175 w: 75
no: 6115 val: 175 w: 75
no: 9708 val: 175 w: 75
no: 6631 val: 176 w: 76
no: 422 val: 177 w: 77
no: 7051 val: 177 w: 77
no: 3147 val: 178 w: 78
no: 9698 val: 178 w: 78
no: 505 val: 180 w: 80
no: 3522 val: 180 w: 80
no: 8625 val: 180 w: 80
no: 2398 val: 181 w: 81
no: 7744 val: 181 w: 81
no: 2288 val: 182 w: 82
no: 4876 val: 183 w: 83
no: 8570 val: 183 w: 83
no: 1774 val: 184 w: 84
no: 6486 val: 184 w: 84
no: 3324 val: 185 w: 85
no: 7886 val: 185 w: 85
no: 584 val: 186 w: 86
no: 4546 val: 186 w: 86
no: 8008 val: 186 w: 86
no: 9944 val: 186 w: 86
no: 5484 val: 187 w: 87
no: 3462 val: 188 w: 88
no: 7233 val: 188 w: 88
no: 1698 val: 189 w: 89
no: 5234 val: 189 w: 89
no: 9895 val: 189 w: 89
no: 6700 val: 190 w: 90
no: 1345 val: 191 w: 91
no: 3328 val: 191 w: 91
no: 1170 val: 192 w: 92
no: 7002 val: 192 w: 92
no: 4395 val: 193 w: 93
no: 9673 val: 193 w: 93
no: 2715 val: 194 w: 94
no: 8629 val: 194 w: 94
no: 1203 val: 195 w: 95
no: 7469 val: 195 w: 95
no: 9460 val: 196 w: 96
no: 607 val: 197 w: 97
no: 6830 val: 197 w: 97
no: 384 val: 198 w: 98
no: 4877 val: 198 w: 98
no: 2107 val: 199 w: 99
no: 5025 val: 199 w: 99
no: 1439 val: 200 w: 100
no: 5598 val: 200 w: 100
no: 2276 val: 201 w: 101
no: 9543 val: 201 w: 101
no: 4645 val: 202 w: 102
no: 2505 val: 203 w: 103
no: 6745 val: 203 w: 103
no: 7170 val: 204 w: 104
no: 4901 val: 205 w: 105
no: 7734 val: 205 w: 105
no: 7197 val: 206 w: 106
no: 1764 val: 207 w: 107
no: 2919 val: 208 w: 108
no: 5317 val: 208 w: 108
------------------------
Items used in knapsack with weight 10000 are: 
no: 2286 val: 101 w: 1
no: 5008 val: 101 w: 1
no: 6432 val: 101 w: 1
no: 4205 val: 102 w: 2
no: 7248 val: 102 w: 2
no: 271 val: 103 w: 3
no: 6947 val: 103 w: 3
no: 2399 val: 104 w: 4
no: 8222 val: 104 w: 4
no: 1198 val: 105 w: 5
no: 5721 val: 105 w: 5
no: 2013 val: 106 w: 6
no: 7187 val: 106 w: 6
no: 721 val: 107 w: 7
no: 7350 val: 107 w: 7
no: 5843 val: 108 w: 8
no: 323 val: 109 w: 9
no: 5889 val: 109 w: 9
no: 242 val: 110 w: 10
no: 2531 val: 110 w: 10
no: 8917 val: 110 w: 10
no: 8180 val: 111 w: 11
no: 6243 val: 112 w: 12
no: 2644 val: 113 w: 13
no: 2666 val: 114 w: 14
no: 5605 val: 114 w: 14
no: 9950 val: 114 w: 14
no: 4730 val: 115 w: 15
no: 8659 val: 115 w: 15
no: 2447 val: 116 w: 16
no: 3491 val: 116 w: 16
no: 6818 val: 116 w: 16
no: 9939 val: 116 w: 16
no: 3287 val: 117 w: 17
no: 1261 val: 118 w: 18
no: 9407 val: 118 w: 18
no: 2478 val: 119 w: 19
no: 6611 val: 119 w: 19
no: 9019 val: 119 w: 19
no: 5155 val: 120 w: 20
no: 3380 val: 121 w: 21
no: 7791 val: 121 w: 21
no: 2544 val: 122 w: 22
no: 8665 val: 122 w: 22
no: 2045 val: 123 w: 23
no: 6562 val: 123 w: 23
no: 1899 val: 124 w: 24
no: 6374 val: 124 w: 24
no: 2944 val: 125 w: 25
no: 7944 val: 125 w: 25
no: 6681 val: 126 w: 26
no: 2114 val: 127 w: 27
no: 7868 val: 127 w: 27
no: 292 val: 128 w: 28
no: 5747 val: 128 w: 28
no: 96 val: 129 w: 29
no: 6877 val: 129 w: 29
no: 2315 val: 130 w: 30
no: 307 val: 131 w: 31
no: 8313 val: 131 w: 31
no: 3208 val: 132 w: 32
no: 7604 val: 132 w: 32
no: 1890 val: 133 w: 33
no: 8533 val: 133 w: 33
no: 5999 val: 134 w: 34
no: 1561 val: 135 w: 35
no: 6800 val: 135 w: 35
no: 2706 val: 136 w: 36
no: 6305 val: 136 w: 36
no: 9351 val: 136 w: 36
no: 2306 val: 137 w: 37
no: 5105 val: 137 w: 37
no: 2686 val: 138 w: 38
no: 6472 val: 139 w: 39
no: 546 val: 140 w: 40
no: 9263 val: 140 w: 40
no: 4008 val: 141 w: 41
no: 9568 val: 141 w: 41
no: 3319 val: 142 w: 42
no: 5664 val: 142 w: 42
no: 8806 val: 142 w: 42
no: 5852 val: 143 w: 43
no: 9539 val: 143 w: 43
no: 6782 val: 144 w: 44
no: 986 val: 145 w: 45
no: 2719 val: 146 w: 46
no: 6742 val: 146 w: 46
no: 1159 val: 147 w: 47
no: 5197 val: 147 w: 47
no: 4173 val: 148 w: 48
no: 833 val: 149 w: 49
no: 3014 val: 149 w: 49
no: 4754 val: 149 w: 49
no: 9512 val: 149 w: 49
no: 4239 val: 150 w: 50
no: 6216 val: 150 w: 50
no: 8358 val: 150 w: 50
no: 3096 val: 151 w: 51
no: 4472 val: 151 w: 51
no: 921 val: 152 w: 52
no: 5123 val: 152 w: 52
no: 1978 val: 153 w: 53
no: 7158 val: 153 w: 53
no: 5039 val: 154 w: 54
no: 9925 val: 154 w: 54
no: 4134 val: 155 w: 55
no: 6835 val: 155 w: 55
no: 2179 val: 156 w: 56
no: 6107 val: 156 w: 56
no: 9027 val: 156 w: 56
no: 6366 val: 157 w: 57
no: 2862 val: 158 w: 58
no: 6149 val: 158 w: 58
no: 3229 val: 159 w: 59
no: 5571 val: 159 w: 59
no: 524 val: 160 w: 60
no: 7962 val: 160 w: 60
no: 3728 val: 161 w: 61
no: 6591 val: 161 w: 61
no: 8780 val: 161 w: 61
no: 5475 val: 162 w: 62
no: 9112 val: 162 w: 62
no: 4737 val: 163 w: 63
no: 952 val: 164 w: 64
no: 5578 val: 164 w: 64
no: 113 val: 166 w: 66
no: 2653 val: 166 w: 66
no: 8787 val: 166 w: 66
no: 8471 val: 167 w: 67
no: 3689 val: 168 w: 68
no: 7839 val: 168 w: 68
no: 3088 val: 169 w: 69
no: 8213 val: 169 w: 69
no: 2701 val: 170 w: 70
no: 8425 val: 170 w: 70
no: 2363 val: 171 w: 71
no: 9559 val: 171 w: 71
no: 4078 val: 172 w: 72
no: 8775 val: 172 w: 72
no: 5595 val: 173 w: 73
no: 7343 val: 173 w: 73
no: 724 val: 174 w: 74
no: 6478 val: 174 w: 74
no: 4692 val: 175 w: 75
no: 6190 val: 175 w: 75
no: 2159 val: 176 w: 76
no: 6971 val: 176 w: 76
no: 1614 val: 177 w: 77
no: 8346 val: 177 w: 77
no: 4502 val: 178 w: 78
no: 959 val: 179 w: 79
no: 665 val: 180 w: 80
no: 5442 val: 180 w: 80
no: 8680 val: 180 w: 80
no: 3365 val: 181 w: 81
no: 479 val: 182 w: 82
no: 4633 val: 182 w: 82
no: 5190 val: 183 w: 83
no: 9123 val: 183 w: 83
no: 2381 val: 184 w: 84
no: 6730 val: 184 w: 84
no: 3994 val: 185 w: 85
no: 8201 val: 185 w: 85
no: 2228 val: 186 w: 86
no: 4865 val: 186 w: 86
no: 8234 val: 186 w: 86
no: 3203 val: 187 w: 87
no: 5549 val: 187 w: 87
no: 3838 val: 188 w: 88
no: 8921 val: 188 w: 88
no: 1993 val: 189 w: 89
no: 5365 val: 189 w: 89
no: 120 val: 190 w: 90
no: 7633 val: 190 w: 90
no: 1416 val: 191 w: 91
no: 3533 val: 191 w: 91
no: 1853 val: 192 w: 92
no: 8598 val: 192 w: 92
no: 5515 val: 193 w: 93
no: 1 val: 194 w: 94
no: 2857 val: 194 w: 94
no: 9096 val: 194 w: 94
no: 2212 val: 195 w: 95
no: 1942 val: 196 w: 96
no: 9762 val: 196 w: 96
no: 662 val: 197 w: 97
no: 7449 val: 197 w: 97
no: 892 val: 198 w: 98
no: 6021 val: 198 w: 98
no: 3199 val: 199 w: 99
no: 5374 val: 199 w: 99
no: 2263 val: 200 w: 100
no: 7117 val: 200 w: 100
no: 3152 val: 201 w: 101
no: 9818 val: 201 w: 101
------------------------
Items used in knapsack with weight 9000 are: 
no: 2369 val: 101 w: 1
no: 5093 val: 101 w: 1
no: 7124 val: 101 w: 1
no: 4543 val: 102 w: 2
no: 7387 val: 102 w: 2
no: 883 val: 103 w: 3
no: 7249 val: 103 w: 3
no: 3683 val: 104 w: 4
no: 8974 val: 104 w: 4
no: 2800 val: 105 w: 5
no: 6173 val: 105 w: 5
no: 5720 val: 106 w: 6
no: 8205 val: 106 w: 6
no: 3081 val: 107 w: 7
no: 852 val: 108 w: 8
no: 6875 val: 108 w: 8
no: 637 val: 109 w: 9
no: 6954 val: 109 w: 9
no: 432 val: 110 w: 10
no: 4185 val: 110 w: 10
no: 9789 val: 110 w: 10
no: 9881 val: 111 w: 11
no: 7579 val: 112 w: 12
no: 5370 val: 113 w: 13
no: 2845 val: 114 w: 14
no: 6739 val: 114 w: 14
no: 668 val: 115 w: 15
no: 4783 val: 115 w: 15
no: 9400 val: 115 w: 15
no: 2803 val: 116 w: 16
no: 3721 val: 116 w: 16
no: 7590 val: 116 w: 16
no: 169 val: 117 w: 17
no: 6042 val: 117 w: 17
no: 1834 val: 118 w: 18
no: 583 val: 119 w: 19
no: 3031 val: 119 w: 19
no: 7526 val: 119 w: 19
no: 273 val: 120 w: 20
no: 8240 val: 120 w: 20
no: 4536 val: 121 w: 21
no: 8453 val: 121 w: 21
no: 4139 val: 122 w: 22
no: 9425 val: 122 w: 22
no: 3064 val: 123 w: 23
no: 6764 val: 123 w: 23
no: 2520 val: 124 w: 24
no: 6900 val: 124 w: 24
no: 2946 val: 125 w: 25
no: 8863 val: 125 w: 25
no: 8385 val: 126 w: 26
no: 4109 val: 127 w: 27
no: 8428 val: 127 w: 27
no: 1486 val: 128 w: 28
no: 5823 val: 128 w: 28
no: 4313 val: 129 w: 29
no: 8324 val: 129 w: 29
no: 4894 val: 130 w: 30
no: 2775 val: 131 w: 31
no: 1472 val: 132 w: 32
no: 3830 val: 132 w: 32
no: 538 val: 133 w: 33
no: 6073 val: 133 w: 33
no: 8627 val: 133 w: 33
no: 9153 val: 134 w: 34
no: 2806 val: 135 w: 35
no: 8223 val: 135 w: 35
no: 2981 val: 136 w: 36
no: 7794 val: 136 w: 36
no: 9377 val: 136 w: 36
no: 2397 val: 137 w: 37
no: 7811 val: 137 w: 37
no: 7758 val: 138 w: 38
no: 7723 val: 139 w: 39
no: 1968 val: 140 w: 40
no: 9566 val: 140 w: 40
no: 4316 val: 141 w: 41
no: 9592 val: 141 w: 41
no: 3477 val: 142 w: 42
no: 6650 val: 142 w: 42
no: 12 val: 143 w: 43
no: 6342 val: 143 w: 43
no: 842 val: 144 w: 44
no: 6885 val: 144 w: 44
no: 2517 val: 145 w: 45
no: 3230 val: 146 w: 46
no: 7032 val: 146 w: 46
no: 3303 val: 147 w: 47
no: 5821 val: 147 w: 47
no: 5080 val: 148 w: 48
no: 1467 val: 149 w: 49
no: 3182 val: 149 w: 49
no: 5591 val: 149 w: 49
no: 9641 val: 149 w: 49
no: 4293 val: 150 w: 50
no: 6476 val: 150 w: 50
no: 1167 val: 151 w: 51
no: 3334 val: 151 w: 51
no: 5222 val: 151 w: 51
no: 988 val: 152 w: 52
no: 5154 val: 152 w: 52
no: 3662 val: 153 w: 53
no: 8323 val: 153 w: 53
no: 5674 val: 154 w: 54
no: 1224 val: 155 w: 55
no: 4264 val: 155 w: 55
no: 7325 val: 155 w: 55
no: 2234 val: 156 w: 56
no: 7178 val: 156 w: 56
no: 1567 val: 157 w: 57
no: 8449 val: 157 w: 57
no: 2899 val: 158 w: 58
no: 6416 val: 158 w: 58
no: 3233 val: 159 w: 59
no: 5745 val: 159 w: 59
no: 1690 val: 160 w: 60
no: 294 val: 161 w: 61
no: 4420 val: 161 w: 61
no: 7501 val: 161 w: 61
no: 8911 val: 161 w: 61
no: 7268 val: 162 w: 62
no: 211 val: 163 w: 63
no: 5891 val: 163 w: 63
no: 1007 val: 164 w: 64
no: 8522 val: 164 w: 64
no: 302 val: 166 w: 66
no: 3308 val: 166 w: 66
no: 9852 val: 166 w: 66
no: 8742 val: 167 w: 67
no: 4064 val: 168 w: 68
no: 9015 val: 168 w: 68
no: 3162 val: 169 w: 69
no: 8480 val: 169 w: 69
no: 4021 val: 170 w: 70
no: 663 val: 171 w: 71
no: 5463 val: 171 w: 71
no: 46 val: 172 w: 72
no: 4843 val: 172 w: 72
no: 9729 val: 172 w: 72
no: 6843 val: 173 w: 73
no: 7634 val: 173 w: 73
no: 1220 val: 174 w: 74
no: 9952 val: 174 w: 74
no: 5062 val: 175 w: 75
no: 6783 val: 175 w: 75
no: 2969 val: 176 w: 76
no: 7476 val: 176 w: 76
no: 2765 val: 177 w: 77
no: 8390 val: 177 w: 77
no: 5204 val: 178 w: 78
no: 1679 val: 179 w: 79
no: 2006 val: 180 w: 80
no: 7208 val: 180 w: 80
no: 9653 val: 180 w: 80
no: 3939 val: 181 w: 81
no: 855 val: 182 w: 82
no: 8536 val: 182 w: 82
no: 5672 val: 183 w: 83
no: 9936 val: 183 w: 83
no: 2801 val: 184 w: 84
no: 9749 val: 184 w: 84
